Type,Segment,fecha,valor
mexico,Core,2023-09,26.03
mexico,Total,2023-10,36.68
mexico,Lite,2023-10,35.97
mexico,Core,2023-10,35.74
mexico,Total,2023-11,56.74
mexico,Lite,2023-11,44.27
mexico,Core,2023-11,67.69
mexico,Total,2023-12,83.26
mexico,Lite,2023-12,82.34
mexico,Core,2023-12,78.08
mexico,Total,2024-01,61.5
mexico,Lite,2024-01,57.15
mexico,Core,2024-01,61.69
mexico,Total,2024-02,67.94
mexico,Lite,2024-02,49.85
mexico,Core,2024-02,84.29
mexico,Total,2024-03,62.13
mexico,Lite,2024-03,42.67
mexico,Core,2024-03,85.81
mexico,Total,2024-04,127.39
mexico,Lite,2024-04,78.55
mexico,Core,2024-04,193.64
mexico,Total,2024-05,73.85
mexico,Lite,2024-05,46.42
mexico,Core,2024-05,109.29
mexico,Total,2024-06,95.64
mexico,Lite,2024-06,68.72
mexico,Core,2024-06,115.34
mexico,Total,2024-07,121.16
mexico,Lite,2024-07,59.99
mexico,Core,2024-07,170.41
mexico,Total,2024-08,67.19
mexico,Lite,2024-08,43.71
mexico,Core,2024-08,93.28
mexico,Total,2024-09,150.25
mexico,Lite,2024-09,75.36
mexico,Core,2024-09,218.15
mexico,Total,2024-10,88.65
mexico,Lite,2024-10,63.58
mexico,Core,2024-10,108.28
mexico,Total,2024-11,85.27
mexico,Lite,2024-11,56.7
mexico,Core,2024-11,114.94
mexico,Total,2024-12,88.4
mexico,Lite,2024-12,75.04
mexico,Core,2024-12,91.95
mexico,Total,2025-01,81.98
mexico,Lite,2025-01,87.4
mexico,Core,2025-01,73.25
mexico,Total,2025-02,69.26
mexico,Lite,2025-02,54.46
mexico,Core,2025-02,78.85
mexico,Total,2025-03,52.61
mexico,Lite,2025-03,63.49
mexico,Core,2025-03,44.97
mexico,Total,2025-04,43.22
mexico,Lite,2025-04,58.11
mexico,Core,2025-04,35.08
mexico,Total,2025-05,64.36
mexico,Lite,2025-05,59.93
mexico,Core,2025-05,63.78
mexico,Total,2025-06,37.34
mexico,Lite,2025-06,40.49
mexico,Core,2025-06,34.07
mexico,Total,2025-07,36.1
mexico,Lite,2025-07,23.95
mexico,Core,2025-07,48.09
mexico,Total,2025-08,27.74
mexico,Lite,2025-08,23.21
mexico,Core,2025-08,30.66
mexico,Total,2025-09,29.32
mexico,Lite,2025-09,27.06
mexico,Core,2025-09,29.94
mexico,Total,2025-10,35.95
mexico,Lite,2025-10,29.87
mexico,Core,2025-10,39.69
mexico,Total,2025-11,33.07
mexico,Lite,2025-11,22.51
mexico,Core,2025-11,44.68
mexico,Total,2025-12,26.95
mexico,Lite,2025-12,14.37
mexico,Core,2025-12,44.76
mexico,Total,2026-01,26.94
mexico,Lite,2026-01,18.74
mexico,Core,2026-01,35.82
mexico,Total,2026-02,29.37
mexico,Lite,2026-02,16.05
mexico,Core,2026-02,55.29
mexico,Total,2026-03,23.2
mexico,Lite,2026-03,14.16
mexico,Core,2026-03,35.79
republicaDominicana,Total,2023-01,5.5
republicaDominicana,Lite,2023-01,6.08
republicaDominicana,Core,2023-01,5.07
republicaDominicana,Total,2023-02,6.56
republicaDominicana,Lite,2023-02,5.13
republicaDominicana,Core,2023-02,7.83
republicaDominicana,Total,2023-03,6.51
republicaDominicana,Lite,2023-03,4.6
republicaDominicana,Core,2023-03,8.72
republicaDominicana,Total,2023-04,6.44
republicaDominicana,Lite,2023-04,3.95
republicaDominicana,Core,2023-04,9.96
republicaDominicana,Total,2023-05,5.99
republicaDominicana,Lite,2023-05,4.21
republicaDominicana,Core,2023-05,7.97
republicaDominicana,Total,2023-06,11.82
republicaDominicana,Lite,2023-06,7.12
republicaDominicana,Core,2023-06,18.33
republicaDominicana,Total,2023-07,6.68
republicaDominicana,Lite,2023-07,5.43
republicaDominicana,Core,2023-07,7.7
republicaDominicana,Total,2023-08,15.58
republicaDominicana,Lite,2023-08,10.33
republicaDominicana,Core,2023-08,23.07
republicaDominicana,Total,2023-09,17.76
republicaDominicana,Lite,2023-09,11.41
republicaDominicana,Core,2023-09,27.62
republicaDominicana,Total,2023-10,27.45
republicaDominicana,Lite,2023-10,19.51
republicaDominicana,Core,2023-10,37.43
republicaDominicana,Total,2023-11,24.15
republicaDominicana,Lite,2023-11,20.77
republicaDominicana,Core,2023-11,27.07
republicaDominicana,Total,2023-12,28.66
republicaDominicana,Lite,2023-12,21.38
republicaDominicana,Core,2023-12,38
republicaDominicana,Total,2024-01,13.63
republicaDominicana,Lite,2024-01,14.82
republicaDominicana,Core,2024-01,12.47
republicaDominicana,Total,2024-02,17.12
republicaDominicana,Lite,2024-02,13.55
republicaDominicana,Core,2024-02,20.79
republicaDominicana,Total,2024-03,23.59
republicaDominicana,Lite,2024-03,19.77
republicaDominicana,Core,2024-03,26.61
republicaDominicana,Total,2024-04,20.88
republicaDominicana,Lite,2024-04,17.87
republicaDominicana,Core,2024-04,23.16
republicaDominicana,Total,2024-05,17.66
republicaDominicana,Lite,2024-05,11.69
republicaDominicana,Core,2024-05,26.89
republicaDominicana,Total,2024-06,23.34
republicaDominicana,Lite,2024-06,19.75
republicaDominicana,Core,2024-06,26.17
republicaDominicana,Total,2024-07,51.29
republicaDominicana,Lite,2024-07,17.7
republicaDominicana,Core,2024-07,92.03
republicaDominicana,Total,2024-08,15.07
republicaDominicana,Lite,2024-08,12.34
republicaDominicana,Core,2024-08,17.51
republicaDominicana,Total,2024-09,25.68
republicaDominicana,Lite,2024-09,16.36
republicaDominicana,Core,2024-09,36.32
republicaDominicana,Total,2024-10,20.46
republicaDominicana,Lite,2024-10,17.47
republicaDominicana,Core,2024-10,22.78
republicaDominicana,Total,2024-11,24.27
republicaDominicana,Lite,2024-11,20.99
republicaDominicana,Core,2024-11,26.73
republicaDominicana,Total,2024-12,24.56
republicaDominicana,Lite,2024-12,22.26
republicaDominicana,Core,2024-12,25.5
republicaDominicana,Total,2025-01,25.37
republicaDominicana,Lite,2025-01,23.83
republicaDominicana,Core,2025-01,25.71
republicaDominicana,Total,2025-02,21.12
republicaDominicana,Lite,2025-02,17.84
republicaDominicana,Core,2025-02,23.42
republicaDominicana,Total,2025-03,11.18
republicaDominicana,Lite,2025-03,18.94
republicaDominicana,Core,2025-03,8.58
republicaDominicana,Total,2025-04,12.72
republicaDominicana,Lite,2025-04,12.68
republicaDominicana,Core,2025-04,12.43
republicaDominicana,Total,2025-05,18.54
republicaDominicana,Lite,2025-05,22.37
republicaDominicana,Core,2025-05,15.99
republicaDominicana,Total,2025-06,15.37
republicaDominicana,Lite,2025-06,13.63
republicaDominicana,Core,2025-06,16.37
republicaDominicana,Total,2025-07,16.09
republicaDominicana,Lite,2025-07,12.37
republicaDominicana,Core,2025-07,19.47
republicaDominicana,Total,2025-08,23.05
republicaDominicana,Lite,2025-08,23.99
republicaDominicana,Core,2025-08,21.69
republicaDominicana,Total,2025-09,18.11
republicaDominicana,Lite,2025-09,16.54
republicaDominicana,Core,2025-09,18.46
republicaDominicana,Total,2025-10,19.8
republicaDominicana,Lite,2025-10,18.57
republicaDominicana,Core,2025-10,20.18
republicaDominicana,Total,2025-11,14.96
republicaDominicana,Lite,2025-11,10.24
republicaDominicana,Core,2025-11,21.46
republicaDominicana,Total,2025-12,6.01
republicaDominicana,Lite,2025-12,3.33
republicaDominicana,Core,2025-12,10.86
republicaDominicana,Total,2026-01,9.41
republicaDominicana,Lite,2026-01,6
republicaDominicana,Core,2026-01,14.9
republicaDominicana,Total,2026-02,9.42
republicaDominicana,Lite,2026-02,7.13
republicaDominicana,Core,2026-02,11.7
republicaDominicana,Total,2026-03,5.38
republicaDominicana,Lite,2026-03,3.35
republicaDominicana,Core,2026-03,8.1
costaRica,Total,2023-01,8.47
costaRica,Lite,2023-01,10.6
costaRica,Core,2023-01,7.12
costaRica,Total,2023-02,6.39
costaRica,Lite,2023-02,4.08
costaRica,Core,2023-02,9.96
costaRica,Total,2023-03,10.05
costaRica,Lite,2023-03,7.51
costaRica,Core,2023-03,12.9
costaRica,Total,2023-04,12.66
costaRica,Lite,2023-04,11.88
costaRica,Core,2023-04,12.89
costaRica,Total,2023-05,23.36
costaRica,Lite,2023-05,13.32
costaRica,Core,2023-05,46.85
costaRica,Total,2023-06,19.09
costaRica,Lite,2023-06,17.1
costaRica,Core,2023-06,20.32
costaRica,Total,2023-07,26.1
costaRica,Lite,2023-07,21.05
costaRica,Core,2023-07,30.61
costaRica,Total,2023-08,27.24
costaRica,Lite,2023-08,18.78
costaRica,Core,2023-08,40.49
costaRica,Total,2023-09,49.31
costaRica,Lite,2023-09,24.72
costaRica,Core,2023-09,236.84
costaRica,Total,2023-10,34.89
costaRica,Lite,2023-10,24.01
costaRica,Core,2023-10,55.18
costaRica,Total,2023-11,41.41
costaRica,Lite,2023-11,30.85
costaRica,Core,2023-11,57.72
costaRica,Total,2023-12,54.38
costaRica,Lite,2023-12,41.57
costaRica,Core,2023-12,70.7
costaRica,Total,2024-01,34.12
costaRica,Lite,2024-01,30.27
costaRica,Core,2024-01,37.7
costaRica,Total,2024-02,25.78
costaRica,Lite,2024-02,18.57
costaRica,Core,2024-02,37.38
costaRica,Total,2024-03,30.65
costaRica,Lite,2024-03,29.72
costaRica,Core,2024-03,30.3
costaRica,Total,2024-04,30.83
costaRica,Lite,2024-04,34.65
costaRica,Core,2024-04,27.35
costaRica,Total,2024-05,30.88
costaRica,Lite,2024-05,26.25
costaRica,Core,2024-05,34.91
costaRica,Total,2024-06,44.18
costaRica,Lite,2024-06,29.76
costaRica,Core,2024-06,70.36
costaRica,Total,2024-07,17.38
costaRica,Lite,2024-07,18.8
costaRica,Core,2024-07,15.97
costaRica,Total,2024-08,31.73
costaRica,Lite,2024-08,18.64
costaRica,Core,2024-08,56.03
costaRica,Total,2024-09,37.87
costaRica,Lite,2024-09,27.36
costaRica,Core,2024-09,50.6
costaRica,Total,2024-10,12.64
costaRica,Lite,2024-10,5.34
costaRica,Core,2024-10,80.41
costaRica,Total,2024-11,31.55
costaRica,Lite,2024-11,28.32
costaRica,Core,2024-11,33.33
costaRica,Total,2024-12,81.12
costaRica,Lite,2024-12,61.59
costaRica,Core,2024-12,98.01
costaRica,Total,2025-01,60.57
costaRica,Lite,2025-01,52.87
costaRica,Core,2025-01,66.31
costaRica,Total,2025-02,65.79
costaRica,Lite,2025-02,35.99
costaRica,Core,2025-02,179.44
costaRica,Total,2025-03,51.13
costaRica,Lite,2025-03,35.61
costaRica,Core,2025-03,74.84
costaRica,Total,2025-04,20.51
costaRica,Lite,2025-04,14.91
costaRica,Core,2025-04,25.38
costaRica,Total,2025-05,28.1
costaRica,Lite,2025-05,25.19
costaRica,Core,2025-05,30.04
costaRica,Total,2025-06,23.88
costaRica,Lite,2025-06,23.61
costaRica,Core,2025-06,23.38
costaRica,Total,2025-07,41.6
costaRica,Lite,2025-07,34.21
costaRica,Core,2025-07,48.11
costaRica,Total,2025-08,20.35
costaRica,Lite,2025-08,13.8
costaRica,Core,2025-08,28.47
costaRica,Total,2025-09,23.08
costaRica,Lite,2025-09,17.58
costaRica,Core,2025-09,28.46
costaRica,Total,2025-10,30.44
costaRica,Lite,2025-10,33.28
costaRica,Core,2025-10,27.59
costaRica,Total,2025-11,47.92
costaRica,Lite,2025-11,35.61
costaRica,Core,2025-11,58.54
costaRica,Total,2025-12,20.33
costaRica,Lite,2025-12,17.75
costaRica,Core,2025-12,21.73
costaRica,Total,2026-01,9.71
costaRica,Lite,2026-01,6.96
costaRica,Core,2026-01,12.44
costaRica,Total,2026-02,24.01
costaRica,Lite,2026-02,20.66
costaRica,Core,2026-02,26.38
costaRica,Total,2026-03,12.88
costaRica,Lite,2026-03,7.21
costaRica,Core,2026-03,24.3
